"sample_accession","experiment_accession","run_accession","submission_accession"
"SAMN20792862","SRX11758606","SRR15459417","SRA1278115"
"SAMN20792879","SRX11758607","SRR15459416","SRA1278115"
"SAMN20792959","SRX11758608","SRR15459415","SRA1278115"
"SAMN20792951","SRX11758609","SRR15459414","SRA1278115"
"SAMN20792881","SRX11758610","SRR15459413","SRA1278115"
"SAMN20792849","SRX11758611","SRR15459412","SRA1278115"
"SAMN20792909","SRX11758612","SRR15459411","SRA1278115"
"SAMN20792901","SRX11758613","SRR15459410","SRA1278115"
"SAMN20792956","SRX11758614","SRR15459409","SRA1278115"
"SAMN20792933","SRX11758615","SRR15459408","SRA1278115"
"SAMN20792936","SRX11758616","SRR15459407","SRA1278115"
"SAMN20792940","SRX11758617","SRR15459406","SRA1278115"
"SAMN20792943","SRX11758618","SRR15459405","SRA1278115"
"SAMN20792904","SRX11758619","SRR15459404","SRA1278115"
"SAMN20792946","SRX11758620","SRR15459403","SRA1278115"
"SAMN20792850","SRX11758621","SRR15459402","SRA1278115"
"SAMN20792851","SRX11758622","SRR15459401","SRA1278115"
"SAMN20792895","SRX11758623","SRR15459400","SRA1278115"
"SAMN20792896","SRX11758624","SRR15459399","SRA1278115"
"SAMN20792919","SRX11758625","SRR15459398","SRA1278115"
"SAMN20792929","SRX11758627","SRR15459396","SRA1278115"
"SAMN20792934","SRX11758629","SRR15459394","SRA1278115"
"SAMN20792847","SRX11758630","SRR15459393","SRA1278115"
"SAMN20792935","SRX11758631","SRR15459392","SRA1278115"
"SAMN20792937","SRX11758632","SRR15459391","SRA1278115"
"SAMN20792938","SRX11758633","SRR15459390","SRA1278115"
"SAMN20792941","SRX11758634","SRR15459389","SRA1278115"
"SAMN20792942","SRX11758635","SRR15459388","SRA1278115"
"SAMN20792944","SRX11758636","SRR15459387","SRA1278115"
"SAMN20792945","SRX11758637","SRR15459386","SRA1278115"
"SAMN20792850","SRX11758638","SRR15459385","SRA1278115"
"SAMN20792851","SRX11758639","SRR15459384","SRA1278115"
"SAMN20792895","SRX11758640","SRR15459383","SRA1278115"
"SAMN20792856","SRX11758641","SRR15459382","SRA1278115"
"SAMN20792896","SRX11758642","SRR15459381","SRA1278115"
"SAMN20792919","SRX11758643","SRR15459380","SRA1278115"
"SAMN20792920","SRX11758644","SRR15459379","SRA1278115"
"SAMN20792929","SRX11758645","SRR15459378","SRA1278115"
"SAMN20792930","SRX11758646","SRR15459377","SRA1278115"
"SAMN20792934","SRX11758647","SRR15459376","SRA1278115"
"SAMN20792935","SRX11758648","SRR15459375","SRA1278115"
"SAMN20792937","SRX11758649","SRR15459374","SRA1278115"
"SAMN20792938","SRX11758650","SRR15459373","SRA1278115"
"SAMN20792941","SRX11758651","SRR15459372","SRA1278115"
"SAMN20792864","SRX11758652","SRR15459371","SRA1278115"
"SAMN20792942","SRX11758653","SRR15459370","SRA1278115"
"SAMN20792944","SRX11758654","SRR15459369","SRA1278115"
"SAMN20792945","SRX11758655","SRR15459368","SRA1278115"
"SAMN20792932","SRX11758656","SRR15459367","SRA1278115"
"SAMN20792931","SRX11758657","SRR15459366","SRA1278115"
"SAMN20792887","SRX11758658","SRR15459365","SRA1278115"
"SAMN20792900","SRX11758659","SRR15459364","SRA1278115"
"SAMN20792913","SRX11758660","SRR15459363","SRA1278115"
"SAMN20792853","SRX11758661","SRR15459362","SRA1278115"
"SAMN20792908","SRX11758662","SRR15459361","SRA1278115"
"SAMN20792867","SRX11758663","SRR15459360","SRA1278115"
"SAMN20792844","SRX11758664","SRR15459359","SRA1278115"
"SAMN20792911","SRX11758665","SRR15459358","SRA1278115"
"SAMN20792924","SRX11758666","SRR15459357","SRA1278115"
"SAMN20792885","SRX11758667","SRR15459356","SRA1278115"
"SAMN20792877","SRX11758668","SRR15459355","SRA1278115"
"SAMN20792929","SRX11758669","SRR15459354","SRA1278115"
"SAMN20792868","SRX11758670","SRR15459353","SRA1278115"
