first_author,Year,Title,URL,tissue_source,data_type,n_cells,n_samples,data_url,public,processed_only,notes,folder_name
Hu et al.,2021.0,Atlas of breast cancer infiltrated B-lymphocytes revealed by paired single-cell RNA-sequencing and antigen receptor profiling,https://www.nature.com/articles/s41467-021-22300-2,Tumour,scTCR,44497,9,https://ngdc.cncb.ac.cn/gsa-human/browse/HRA000671 ,no,no,,
Hu et al.,2021.0,Atlas of breast cancer infiltrated B-lymphocytes revealed by paired single-cell RNA-sequencing and antigen receptor profiling,https://www.nature.com/articles/s41467-021-22300-2,Tumour,scBCR,44497,9,https://ngdc.cncb.ac.cn/gsa-human/browse/HRA000671 ,no,no,,
Hu et al.,2021.0,Atlas of breast cancer infiltrated B-lymphocytes revealed by paired single-cell RNA-sequencing and antigen receptor profiling,https://www.nature.com/articles/s41467-021-22300-2,Blood,scTCR,68441,9,https://ngdc.cncb.ac.cn/gsa-human/browse/HRA000671,no,no,,
Hu et al.,2021.0,Atlas of breast cancer infiltrated B-lymphocytes revealed by paired single-cell RNA-sequencing and antigen receptor profiling,https://www.nature.com/articles/s41467-021-22300-2,Blood,scBCR,68441,9,https://ngdc.cncb.ac.cn/gsa-human/browse/HRA000671,no,no,,
Eerkins et al.,2024.0,Neoadjuvant immune checkpoint blockade in women with mismatch repair deficient endometrial cancer: a phase I study,https://www.nature.com/articles/s41467-024-52098-8#data-availability,Tumour,scTCR,21765,3,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM8302395,application,no,,GSE268903
Eerkins et al.,2024.0,Neoadjuvant immune checkpoint blockade in women with mismatch repair deficient endometrial cancer: a phase I study,https://www.nature.com/articles/s41467-024-52098-8#data-availability,Tumour,bulkTCR,21765,3,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSM8302395,application,no,,
Lee et al.,2022.0,CD39+ tissue-resident memory CD8+ T cells with a clonal overlap across compartments mediate antitumor immunity in breast cancer,https://www.science.org/doi/full/10.1126/sciimmunol.abn8390,Tumour,bulkTCR,31600,3,https://www.ncbi.nlm.nih.gov/bioproject/?term=PRJNA779227,yes,no,,
Lee et al.,2022.0,CD39+ tissue-resident memory CD8+ T cells with a clonal overlap across compartments mediate antitumor immunity in breast cancer,https://www.science.org/doi/full/10.1126/sciimmunol.abn8390,Blood,bulkTCR,400000,3,https://www.ncbi.nlm.nih.gov/bioproject/?term=PRJNA779227,yes,no,,
Lee et al.,2022.0,CD39+ tissue-resident memory CD8+ T cells with a clonal overlap across compartments mediate antitumor immunity in breast cancer,https://www.science.org/doi/full/10.1126/sciimmunol.abn8390,mLN,bulkTCR,,4,https://www.ncbi.nlm.nih.gov/bioproject/?term=PRJNA779228,yes,no,,
Núñez et al.,2020.0,Tumor invasion in draining lymph nodes is associated with Treg accumulation in breast cancer patients,https://www.nature.com/articles/s41467-020-17046-2#data-availability,Tumour,scTCR,5171160,25,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA475305,yes,no,,
