first_author,Year,Title,URL,type,data,n_patients,n_cells,tumour_url,tumour_public,processed_only,notes
Hu et al.,2021.0,Atlas of breast cancer infiltrated B-lymphocytes revealed by paired single-cell RNA-sequencing and antigen receptor profiling,https://www.nature.com/articles/s41467-021-22300-2,Breast,RNAseq,10.0,,https://ngdc.cncb.ac.cn/gsa-human/browse/HRA000477,yes,,
Hu et al.,2021.0,Atlas of breast cancer infiltrated B-lymphocytes revealed by paired single-cell RNA-sequencing and antigen receptor profiling,https://www.nature.com/articles/s41467-021-22300-2,Endometrial,GEP,10.0,,https://ngdc.cncb.ac.cn/gsa-human/browse/HRA000477,yes,,
Chung et al.,2017.0,Single-cell RNA-seq enables comprehensive tumour and immune cell profiling in primary breast cancer,https://www.nature.com/articles/ncomms15081#Sec23,Breast,WES,11.0,549.0,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA305658,yes,,
Eerkins et al.,2024.0,Neoadjuvant immune checkpoint blockade in women with mismatch repair deficient endometrial cancer: a phase I study,https://www.nature.com/articles/s41467-024-52098-8#data-availability,Endometrial,RNAseq,10.0,,https://ega-archive.org/datasets/EGAD50000000694,application,,
Boufea et al.,2020.0,Single-cell RNA sequencing of human breast tumour-infiltrating immune cells reveals a ?? T-cell subtype associated with good clinical outcome,https://www.life-science-alliance.org/content/4/1/e202000680#sec-18,Breast,RNAseq,2.0,,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE141665,yes,both,
Lee et al.,2022.0,CD39+ tissue-resident memory CD8+ T cells with a clonal overlap across compartments mediate antitumor immunity in breast cancer,https://www.science.org/doi/full/10.1126/sciimmunol.abn8390,Breast,bulkRNAseq,4.0,,https://www.ncbi.nlm.nih.gov/bioproject/?term=PRJNA779183,yes,,
Núñez et al.,2020.0,Tumor invasion in draining lymph nodes is associated with Treg accumulation in breast cancer patients,https://www.nature.com/articles/s41467-020-17046-2#data-availability,Breast,RNAseq,54.0,,https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-9112?query=E-MTAB-9112,yes,,
Cappuyns et al.,2023.0,PD-1- CD45RA+ effector-memory CD8 T cells and CXCL10+ macrophages are associated with response to atezolizumab plus bevacizumab in advanced hepatocellular carcinoma,https://www.nature.com/articles/s41467-023-43381-1#data-availability,HCC,RNAseq,44.0,5000.0,https://ega-archive.org/studies/EGAS00001005503,yes,,
Cappuyns et al.,2023.0,PD-1- CD45RA+ effector-memory CD8 T cells and CXCL10+ macrophages are associated with response to atezolizumab plus bevacizumab in advanced hepatocellular carcinoma,https://www.nature.com/articles/s41467-023-43381-1#data-availability,HCC,WES,44.0,5000.0,https://ega-archive.org/studies/EGAS00001005504,yes,,
Bassez et al.,2021.0,A single-cell map of intratumoral changes during anti-PD1 treatment of patients with breast cancer,https://www.nature.com/articles/s41591-021-01323-8#data-availability,Breast,WES,30.0,175942.0,https://ega-archive.org/studies/EGAS00001004809,application,,
