patient,sample,lane,fastq_1,fastq_2
SAMN20792862,SRX11758606,lane_1,/ddn_exa/campbell/vpergola/Data/Tumour/wes/song2022/fastq/SRX11758606_SRR15459417_1.fastq.gz,/ddn_exa/campbell/vpergola/Data/Tumour/wes/song2022/fastq/SRX11758606_SRR15459417_2.fastq.gz
SAMN20792951,SRX11758609,lane_1,/ddn_exa/campbell/vpergola/Data/Tumour/wes/song2022/fastq/SRX11758609_SRR15459414_1.fastq.gz,/ddn_exa/campbell/vpergola/Data/Tumour/wes/song2022/fastq/SRX11758609_SRR15459414_2.fastq.gz
SAMN20792881,SRX11758610,lane_1,/ddn_exa/campbell/vpergola/Data/Tumour/wes/song2022/fastq/SRX11758610_SRR15459413_1.fastq.gz,/ddn_exa/campbell/vpergola/Data/Tumour/wes/song2022/fastq/SRX11758610_SRR15459413_2.fastq.gz
SAMN20792849,SRX11758611,lane_1,/ddn_exa/campbell/vpergola/Data/Tumour/wes/song2022/fastq/SRX11758611_SRR15459412_1.fastq.gz,/ddn_exa/campbell/vpergola/Data/Tumour/wes/song2022/fastq/SRX11758611_SRR15459412_2.fastq.gz
SAMN20792909,SRX11758612,lane_1,/ddn_exa/campbell/vpergola/Data/Tumour/wes/song2022/fastq/SRX11758612_SRR15459411_1.fastq.gz,/ddn_exa/campbell/vpergola/Data/Tumour/wes/song2022/fastq/SRX11758612_SRR15459411_2.fastq.gz
SAMN20792901,SRX11758613,lane_1,/ddn_exa/campbell/vpergola/Data/Tumour/wes/song2022/fastq/SRX11758613_SRR15459410_1.fastq.gz,/ddn_exa/campbell/vpergola/Data/Tumour/wes/song2022/fastq/SRX11758613_SRR15459410_2.fastq.gz
SAMN20792956,SRX11758614,lane_1,/ddn_exa/campbell/vpergola/Data/Tumour/wes/song2022/fastq/SRX11758614_SRR15459409_1.fastq.gz,/ddn_exa/campbell/vpergola/Data/Tumour/wes/song2022/fastq/SRX11758614_SRR15459409_2.fastq.gz
SAMN20792933,SRX11758615,lane_1,/ddn_exa/campbell/vpergola/Data/Tumour/wes/song2022/fastq/SRX11758615_SRR15459408_1.fastq.gz,/ddn_exa/campbell/vpergola/Data/Tumour/wes/song2022/fastq/SRX11758615_SRR15459408_2.fastq.gz
SAMN20792936,SRX11758616,lane_1,/ddn_exa/campbell/vpergola/Data/Tumour/wes/song2022/fastq/SRX11758616_SRR15459407_1.fastq.gz,/ddn_exa/campbell/vpergola/Data/Tumour/wes/song2022/fastq/SRX11758616_SRR15459407_2.fastq.gz
SAMN20792940,SRX11758617,lane_1,/ddn_exa/campbell/vpergola/Data/Tumour/wes/song2022/fastq/SRX11758617_SRR15459406_1.fastq.gz,/ddn_exa/campbell/vpergola/Data/Tumour/wes/song2022/fastq/SRX11758617_SRR15459406_2.fastq.gz
SAMN20792943,SRX11758618,lane_1,/ddn_exa/campbell/vpergola/Data/Tumour/wes/song2022/fastq/SRX11758618_SRR15459405_1.fastq.gz,/ddn_exa/campbell/vpergola/Data/Tumour/wes/song2022/fastq/SRX11758618_SRR15459405_2.fastq.gz
SAMN20792946,SRX11758620,lane_1,/ddn_exa/campbell/vpergola/Data/Tumour/wes/song2022/fastq/SRX11758620_SRR15459403_1.fastq.gz,/ddn_exa/campbell/vpergola/Data/Tumour/wes/song2022/fastq/SRX11758620_SRR15459403_2.fastq.gz
SAMN20792847,SRX11758630,lane_1,/ddn_exa/campbell/vpergola/Data/Tumour/wes/song2022/fastq/SRX11758630_SRR15459393_1.fastq.gz,/ddn_exa/campbell/vpergola/Data/Tumour/wes/song2022/fastq/SRX11758630_SRR15459393_2.fastq.gz
